The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0030.png with resolution 1024x436 --> 518x210
 35%|███▍      | 8/23 [01:42<03:21, 13.46s/it] 39%|███▉      | 9/23 [01:57<03:15, 13.98s/it] - adding ../data/eval/sintel/training/final/bamboo_1/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_1/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bamboo_2/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0006.png with resolution 1024x436 --> 518x210
 43%|████▎     | 10/23 [02:12<03:04, 14.19s/it] - adding ../data/eval/sintel/training/final/bandage_1/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/bandage_1/frame_0037.png with resolution 1024x436 --> 518x210
